=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
1,1:normal,1:normal,,1
2,1:normal,1:normal,,0.999
3,1:normal,1:normal,,1
4,1:normal,1:normal,,0.264
5,1:normal,12:V8,+,0.666
6,1:normal,1:normal,,0.264
7,1:normal,1:normal,,0.999
8,1:normal,1:normal,,1
9,1:normal,1:normal,,1
10,1:normal,1:normal,,1
11,1:normal,1:normal,,0.368
12,1:normal,1:normal,,0.838
13,1:normal,1:normal,,0.999
14,1:normal,1:normal,,0.666
15,1:normal,1:normal,,0.999
16,1:normal,1:normal,,0.999
17,1:normal,1:normal,,0.75
18,1:normal,1:normal,,0.666
19,1:normal,1:normal,,1
20,1:normal,4:V12,+,0.666
21,1:normal,1:normal,,1
22,1:normal,1:normal,,1
23,1:normal,1:normal,,1
24,1:normal,1:normal,,0.999
25,1:normal,1:normal,,0.333
26,1:normal,1:normal,,1
27,1:normal,1:normal,,0.999
28,1:normal,1:normal,,0.666
29,1:normal,1:normal,,0.199
30,1:normal,1:normal,,1
31,1:normal,1:normal,,0.999
32,1:normal,1:normal,,1
33,1:normal,1:normal,,0.999
34,1:normal,1:normal,,0.999
35,1:normal,1:normal,,0.999
36,1:normal,1:normal,,0.333
37,1:normal,1:normal,,1
38,1:normal,1:normal,,0.999
39,1:normal,1:normal,,0.333
40,1:normal,12:V8,+,0.666
41,1:normal,1:normal,,0.333
42,1:normal,1:normal,,0.999
43,1:normal,1:normal,,1
44,1:normal,1:normal,,0.999
45,1:normal,1:normal,,0.199
46,1:normal,12:V8,+,0.666
47,1:normal,1:normal,,0.999
48,1:normal,1:normal,,0.999
49,1:normal,1:normal,,0.666
50,1:normal,1:normal,,0.666
51,1:normal,1:normal,,0.838
52,1:normal,1:normal,,0.999
53,1:normal,1:normal,,1
54,1:normal,1:normal,,0.999
55,1:normal,1:normal,,0.666
56,1:normal,1:normal,,0.666
57,1:normal,1:normal,,1
58,1:normal,1:normal,,1
59,1:normal,1:normal,,0.999
60,1:normal,1:normal,,1
61,1:normal,1:normal,,1
62,1:normal,1:normal,,0.199
63,1:normal,1:normal,,0.999
64,1:normal,1:normal,,1
65,1:normal,1:normal,,1
66,1:normal,1:normal,,1
67,1:normal,1:normal,,0.838
68,1:normal,1:normal,,1
69,1:normal,1:normal,,0.999
70,1:normal,1:normal,,1
71,1:normal,1:normal,,0.999
72,1:normal,1:normal,,1
73,1:normal,1:normal,,0.333
74,1:normal,1:normal,,0.838
75,1:normal,1:normal,,0.999
76,1:normal,12:V8,+,0.666
77,1:normal,1:normal,,1
78,1:normal,1:normal,,0.999
79,1:normal,1:normal,,0.444
80,1:normal,1:normal,,0.999
81,1:normal,12:V8,+,0.666
82,1:normal,1:normal,,0.999
83,1:normal,1:normal,,0.199
84,1:normal,1:normal,,0.666
85,1:normal,1:normal,,0.999
86,1:normal,1:normal,,0.333
87,1:normal,1:normal,,1
88,1:normal,1:normal,,0.999
89,1:normal,1:normal,,0.999
90,1:normal,1:normal,,0.999
91,1:normal,12:V8,+,0.666
92,1:normal,1:normal,,0.999
93,1:normal,1:normal,,1
94,1:normal,1:normal,,1
95,1:normal,1:normal,,1
96,1:normal,6:V2,+,1
97,1:normal,7:V3,+,0.101
98,1:normal,1:normal,,0.5
99,1:normal,1:normal,,0.999
100,1:normal,1:normal,,0.999
101,1:normal,1:normal,,0.999
102,1:normal,1:normal,,0.999
103,1:normal,1:normal,,0.999
104,1:normal,1:normal,,0.999
105,1:normal,1:normal,,0.999
106,1:normal,1:normal,,0.999
107,1:normal,1:normal,,1
108,1:normal,1:normal,,0.666
109,1:normal,1:normal,,0.999
110,1:normal,1:normal,,0.999
111,1:normal,1:normal,,1
112,1:normal,1:normal,,0.999
113,1:normal,1:normal,,0.838
114,1:normal,1:normal,,0.666
115,1:normal,1:normal,,0.999
116,1:normal,1:normal,,0.999
117,1:normal,5:V1,+,0.333
118,1:normal,1:normal,,0.999
119,1:normal,1:normal,,1
120,1:normal,1:normal,,0.333
121,1:normal,1:normal,,0.838
122,1:normal,1:normal,,1
123,1:normal,1:normal,,0.999
124,1:normal,1:normal,,1
125,1:normal,1:normal,,0.999
126,1:normal,1:normal,,1
127,1:normal,1:normal,,0.999
128,1:normal,1:normal,,0.999
129,1:normal,1:normal,,1
130,1:normal,1:normal,,0.999
131,1:normal,11:V7,+,0.364
132,1:normal,1:normal,,0.666
133,1:normal,1:normal,,1
134,1:normal,4:V12,+,0.8
135,1:normal,1:normal,,0.199
136,1:normal,1:normal,,0.999
137,1:normal,6:V2,+,0.333
138,1:normal,1:normal,,0.999
139,1:normal,1:normal,,0.999
140,1:normal,1:normal,,0.838
141,1:normal,1:normal,,0.333
142,1:normal,1:normal,,0.666
143,1:normal,1:normal,,0.999
144,1:normal,1:normal,,0.999
145,1:normal,1:normal,,1
146,1:normal,1:normal,,0.999
147,1:normal,1:normal,,0.999
148,1:normal,1:normal,,0.838
149,1:normal,1:normal,,0.999
150,1:normal,2:V10,+,0.375
151,1:normal,1:normal,,1
152,1:normal,1:normal,,1
153,1:normal,3:V11,+,0.333
154,1:normal,1:normal,,1
155,1:normal,1:normal,,1
156,1:normal,1:normal,,0.999
157,1:normal,1:normal,,0.999
158,1:normal,1:normal,,0.999
159,1:normal,1:normal,,1
160,1:normal,1:normal,,0.666
161,1:normal,12:V8,+,0.999
162,1:normal,5:V1,+,0.333
163,1:normal,1:normal,,0.333
164,1:normal,1:normal,,0.999
165,1:normal,1:normal,,0.999
166,1:normal,1:normal,,0.333
167,1:normal,1:normal,,0.838
168,1:normal,1:normal,,0.333
169,1:normal,1:normal,,0.999
170,1:normal,1:normal,,0.838
171,1:normal,12:V8,+,0.666
172,1:normal,1:normal,,0.999
173,1:normal,1:normal,,0.264
174,1:normal,12:V8,+,0.666
175,1:normal,1:normal,,0.999
176,1:normal,1:normal,,0.838
177,1:normal,1:normal,,0.999
178,1:normal,1:normal,,1
179,1:normal,1:normal,,1
180,1:normal,1:normal,,1
181,1:normal,1:normal,,1
182,1:normal,1:normal,,0.666
183,1:normal,12:V8,+,0.8
184,1:normal,1:normal,,0.666
185,1:normal,1:normal,,0.999
186,1:normal,1:normal,,0.666
187,1:normal,2:V10,+,0.333
188,1:normal,1:normal,,0.666
189,1:normal,1:normal,,1
190,1:normal,1:normal,,0.999
191,1:normal,1:normal,,0.838
192,1:normal,13:V9,+,0.186
193,1:normal,1:normal,,0.838
194,1:normal,1:normal,,0.999
195,1:normal,1:normal,,0.999
196,1:normal,1:normal,,0.264
197,1:normal,1:normal,,0.999
198,1:normal,1:normal,,0.999
199,1:normal,1:normal,,1
200,1:normal,1:normal,,1
201,1:normal,1:normal,,1
202,1:normal,1:normal,,1
203,1:normal,1:normal,,0.999
204,1:normal,1:normal,,0.666
205,1:normal,12:V8,+,0.666
206,1:normal,1:normal,,0.999
207,1:normal,1:normal,,1
208,1:normal,1:normal,,0.666
209,1:normal,1:normal,,1
210,1:normal,1:normal,,0.999
211,1:normal,1:normal,,0.838
212,1:normal,1:normal,,0.199
213,1:normal,1:normal,,1
214,1:normal,1:normal,,1
215,1:normal,1:normal,,0.838
216,1:normal,1:normal,,0.999
217,1:normal,1:normal,,0.875
218,1:normal,1:normal,,0.666
219,1:normal,1:normal,,1
220,13:V9,13:V9,,0.139
221,13:V9,7:V3,+,0.101
